0.000000,75.750358,0.000000,4.674382,4.252740
0.000000,164.504817,-0.800000,30.316644,23.692078
0.000000,164.756698,-0.800000,30.327229,23.070943
0.000000,165.005714,-0.800000,30.304228,24.997978
0.000000,165.255508,-0.800000,30.299894,24.867875
0.000000,165.504062,-0.800000,30.288276,23.310717
0.000000,165.754690,-0.800000,30.290965,23.004690
0.000000,166.005419,-0.800000,30.312048,23.751082
0.000000,166.253071,-0.800000,30.327586,24.219148
0.000000,166.503768,-0.900000,30.343968,22.984848
0.000000,168.504748,-0.900000,30.347095,23.026239
0.000000,168.509751,-0.900000,30.336657,23.124839
0.000000,168.514732,-0.900000,30.353265,23.253535
0.000000,168.519748,-0.900000,30.340058,24.879619
0.000000,168.524746,-0.900000,30.340041,24.120488
0.000000,168.528746,-0.900000,30.337633,23.446816
0.000000,168.533726,-0.900000,30.308086,23.331650
0.000000,168.540724,-0.900000,30.314610,22.384986
0.000000,168.753655,-0.900000,30.322836,23.903658
0.000000,169.004591,-0.900000,30.326615,23.855132
0.000000,169.253493,-0.900000,30.329122,23.854356
0.000000,169.504429,-0.900000,30.329295,22.606915
0.000000,169.754348,-0.900000,30.312924,22.461890
0.000000,170.005250,-0.900000,30.291136,23.417671
0.000000,170.255169,-0.900000,30.301343,22.577046
0.000000,170.506086,-0.900000,30.321431,22.731377
0.000000,170.754005,-0.900000,30.303383,23.261146
0.000000,171.003925,-0.900000,30.307757,23.931230
0.000000,171.253843,-0.900000,30.296092,23.592598
0.000000,171.504762,-0.900000,30.302196,25.635818
0.000000,171.754402,-0.900000,30.301392,28.647222
0.000000,172.004991,-0.900000,30.299572,28.301604
0.000000,172.254772,-0.900000,30.307038,28.274249
0.000000,172.506502,-0.900000,30.309915,28.295085
0.000000,172.755069,-0.900000,30.307939,27.796330
0.000000,173.003743,-0.900000,30.310880,28.401208
0.000000,173.254165,-0.900000,30.324802,28.360588
0.000000,173.505729,-0.900000,30.309823,28.324074
0.000000,173.754469,-0.900000,30.310090,28.475308
0.000000,174.006212,-0.900000,30.307967,28.235746
0.000000,174.254806,-0.900000,30.308232,28.139317
0.000000,174.505598,-0.900000,30.317294,29.173087
0.000000,174.755207,-0.900000,30.317138,28.883141
0.000000,175.004810,-0.900000,30.312572,28.327649
0.000000,175.254462,-0.900000,30.324408,28.249301
0.000000,175.506087,-1.000000,30.315269,27.951985
0.000000,177.507226,-1.000000,30.310687,27.390063
0.000000,177.513221,-1.000000,30.319493,28.323727
0.000000,177.519218,-1.000000,30.315959,27.764252
0.000000,177.526248,-1.000000,30.330078,27.354232
0.000000,177.534201,-1.000000,30.340914,26.832654
0.000000,177.542201,-1.000000,30.338997,28.009815
0.000000,177.548198,-1.000000,30.322817,28.333497
0.000000,177.558194,-1.000000,30.334099,27.996627
0.000000,177.756129,-1.000000,30.309477,27.665208
0.000000,178.004049,-1.000000,30.312527,28.390882
0.000000,178.253967,-1.000000,30.306957,28.700870
0.000000,178.503886,-1.000000,30.309859,27.740353
0.000000,178.754804,-1.000000,30.320624,27.573568
0.000000,179.004724,-1.000000,30.313908,28.052363
0.000000,179.254661,-1.000000,30.305359,27.513235
0.000000,179.504579,-1.000000,30.316193,28.263733
0.000000,179.754514,-1.000000,30.307909,28.035227
0.000000,180.005399,-1.000000,30.303537,27.660662
0.000000,180.255335,-1.000000,30.293839,28.266872
0.000000,180.505254,-1.000000,30.311746,29.927391
0.000000,180.755537,-1.000000,30.309543,30.926597
0.000000,181.004079,-1.000000,30.312601,30.934199
0.000000,181.253479,-1.000000,30.323578,30.476869
0.000000,181.503278,-1.000000,30.325535,30.562559
0.000000,181.754023,-1.000000,30.321480,30.872534
0.000000,182.002693,-1.000000,30.321424,30.788014
0.000000,182.253205,-1.000000,30.311806,29.782828
0.000000,182.502727,-1.000000,30.298019,30.167372
0.000000,182.755606,-1.000000,30.292605,29.781360
0.000000,183.003375,-1.000000,30.303836,29.969929
0.000000,183.253986,-1.000000,30.291694,29.905049
0.000000,183.504529,-1.000000,30.304504,29.881236
0.000000,183.754527,-1.000000,30.306238,30.132695
0.000000,184.004261,-1.000000,30.305184,29.904066
0.000000,184.254742,-1.100000,30.295689,30.574424
0.000000,186.257022,-1.100000,30.293799,30.664820
0.000000,186.263021,-1.100000,30.284570,30.838386
0.000000,186.269031,-1.100000,30.282343,30.795279
0.000000,186.275018,-1.100000,30.274472,30.363079
0.000000,186.280016,-1.100000,30.270498,30.557254
0.000000,186.286015,-1.100000,30.275385,30.991762
0.000000,186.291026,-1.100000,30.277950,30.856480
0.000000,186.298023,-1.100000,30.295572,30.684275
0.000000,186.503612,-1.100000,30.304322,30.722189
0.000000,186.754641,-1.100000,30.299950,31.223920
0.000000,187.004559,-1.100000,30.292475,30.865451
0.000000,187.254478,-1.100000,30.300622,31.052688
0.000000,187.504397,-1.100000,30.290394,30.964229
0.000000,187.753317,-1.100000,30.281496,31.042156
0.000000,188.005235,-1.100000,30.295786,30.780044
0.000000,188.255154,-1.100000,30.289376,30.791161
0.000000,188.504073,-1.100000,30.296917,31.004784
0.000000,188.752993,-1.100000,30.301129,30.592763
0.000000,189.003911,-1.100000,30.315442,30.803843
0.000000,189.253830,-1.100000,30.323897,31.294215
0.000000,189.504266,-1.100000,30.327394,32.207353
0.000000,189.752889,-1.100000,30.319042,32.228353
0.000000,190.004193,-1.100000,30.317668,31.816375
0.000000,190.255169,-1.100000,30.316353,32.141394
0.000000,190.503738,-1.100000,30.315367,32.231472
0.000000,190.754375,-1.100000,30.325696,31.898739
0.000000,191.005134,-1.100000,30.320248,31.414244
0.000000,191.253854,-1.100000,30.329223,31.878128
0.000000,191.505524,-1.100000,30.315215,31.994583
0.000000,191.754077,-1.100000,30.306350,31.938894
0.000000,192.003855,-1.100000,30.315630,32.110390
0.000000,192.254381,-1.100000,30.314854,32.538235
0.000000,192.505246,-1.200000,30.323386,32.056116
0.000000,194.506953,-1.200000,30.307049,32.195943
0.000000,194.512952,-1.200000,30.297700,32.325884
0.000000,194.517951,-1.200000,30.283763,32.321956
0.000000,194.523949,-1.200000,30.276162,32.457109
0.000000,194.528959,-1.200000,30.275298,32.316819
0.000000,194.534945,-1.200000,30.279118,32.446181
0.000000,194.539956,-1.200000,30.292064,32.139632
0.000000,194.546941,-1.200000,30.294400,32.107938
0.000000,194.752623,-1.200000,30.290920,32.040652
0.000000,195.003182,-1.200000,30.319037,32.225852
0.000000,195.253731,-1.200000,30.313639,32.331476
0.000000,195.503668,-1.200000,30.313692,32.128295
0.000000,195.754587,-1.200000,30.309947,32.148752
0.000000,196.004487,-1.200000,30.300215,32.176993
0.000000,196.255405,-1.200000,30.297608,32.387046
0.000000,196.504325,-1.200000,30.283992,32.370137
0.000000,196.754244,-1.200000,30.282260,32.277987
0.000000,197.004165,-1.200000,30.290289,32.334630
0.000000,197.254084,-1.200000,30.278322,32.252697
0.000000,197.504003,-1.200000,30.278773,32.631032
0.000000,197.754329,-1.200000,30.269835,32.739273
0.000000,198.003890,-1.200000,30.293320,32.744085
0.000000,198.254428,-1.200000,30.291904,32.670384
0.000000,198.504114,-1.200000,30.295955,32.674847
0.000000,198.754490,-1.200000,30.301616,32.677981
0.000000,199.004226,-1.200000,30.306527,32.760935
0.000000,199.254926,-1.200000,30.309335,32.736048
0.000000,199.503734,-1.200000,30.318389,32.753718
0.000000,199.753818,-1.200000,30.320164,32.731198
0.000000,200.002736,-1.200000,30.329244,32.732856
0.000000,200.253673,-1.200000,30.320124,32.782573
0.000000,200.502592,-1.200000,30.306347,32.742832
0.000000,200.753510,-1.300000,30.290995,32.687642
0.000000,202.754856,-1.300000,30.292631,32.690821
0.000000,202.760860,-1.300000,30.285962,32.783028
0.000000,202.766854,-1.300000,30.298885,32.697686
0.000000,202.772855,-1.300000,30.303575,32.665535
0.000000,202.778853,-1.300000,30.292650,32.655883
0.000000,202.784852,-1.300000,30.293508,32.687019
0.000000,202.790850,-1.300000,30.287900,32.748597
0.000000,202.797843,-1.300000,30.290071,32.587087
0.000000,203.004762,-1.300000,30.276089,32.732183
0.000000,203.254683,-1.300000,30.278908,32.734688
0.000000,203.504601,-1.300000,30.274207,32.652469
0.000000,203.754519,-1.300000,30.271381,32.714876
0.000000,204.003440,-1.300000,30.301240,32.836456
0.000000,204.255357,-1.300000,30.308270,32.830543
0.000000,204.504293,-1.300000,30.311966,32.750649
0.000000,204.754195,-1.300000,30.321516,32.779121
0.000000,205.003132,-1.300000,30.311754,32.683744
0.000000,205.254034,-1.300000,30.308264,32.727454
0.000000,205.502954,-1.300000,30.297888,32.772688
0.000000,205.753872,-1.300000,30.297009,32.703227
0.000000,206.002807,-1.300000,30.287280,32.629377
0.000000,206.254710,-1.300000,30.288988,32.697175
0.000000,206.503629,-1.300000,30.283599,32.636450
0.000000,206.753548,-1.300000,30.277931,32.696755
0.000000,207.002483,-1.300000,30.278067,32.669814
0.000000,207.259384,-1.300000,30.286373,32.696604
0.000000,207.504320,-1.300000,30.292719,32.751604
0.000000,207.753240,-1.300000,30.313795,32.695007
0.000000,208.005144,-1.300000,30.320768,32.663567
0.000000,208.256058,-1.300000,30.314888,32.659264
0.000000,208.503996,-1.400000,30.296994,32.631421
0.000000,210.504343,-1.400000,30.302782,32.604656
0.000000,210.510345,-1.400000,30.301317,32.630400
0.000000,210.515344,-1.400000,30.296581,32.671153
0.000000,210.521341,-1.400000,30.303905,32.664282
0.000000,210.527321,-1.400000,30.283733,32.602718
0.000000,210.532338,-1.400000,30.287096,32.650939
0.000000,210.539320,-1.400000,30.295039,32.674924
0.000000,210.546326,-1.400000,30.292130,32.704465
0.000000,210.754265,-1.400000,30.297189,32.691540
0.000000,211.003186,-1.400000,30.292646,32.682842
0.000000,211.254088,-1.400000,30.301291,32.679422
0.000000,211.503007,-1.400000,30.305764,32.703479
0.000000,211.753925,-1.400000,30.303182,32.727462
0.000000,212.002845,-1.400000,30.299954,32.692934
0.000000,212.252763,-1.400000,30.307967,32.613362
0.000000,212.503682,-1.400000,30.309669,32.654564
0.000000,212.752602,-1.400000,30.299743,32.707732
0.000000,213.003518,-1.400000,30.296601,32.675062
0.000000,213.253438,-1.400000,30.304910,32.706803
0.000000,213.504356,-1.400000,30.297229,32.594253
0.000000,213.753277,-1.400000,30.285506,32.538160
0.000000,214.004196,-1.400000,30.289551,32.551833
0.000000,214.254130,-1.400000,30.291236,32.526775
0.000000,214.503050,-1.400000,30.303148,32.562055
0.000000,214.753968,-1.400000,30.310649,32.551727
0.000000,215.004870,-1.400000,30.324438,32.540885
0.000000,215.253806,-1.400000,30.307036,32.569611
0.000000,215.503708,-1.400000,30.318580,32.545856
0.000000,215.752644,-1.400000,30.311958,32.579029
0.000000,216.004563,-1.400000,30.303888,32.584289
0.000000,216.253466,-1.500000,30.312539,32.596374
0.000000,218.254842,-1.500000,30.308619,32.595030
0.000000,218.259846,-1.500000,30.321482,32.594618
0.000000,218.265826,-1.500000,30.324547,32.609899
0.000000,218.271825,-1.500000,30.320487,32.628427
0.000000,218.277822,-1.500000,30.322785,32.630409
0.000000,218.282821,-1.500000,30.315472,32.559932
0.000000,218.288853,-1.500000,30.327770,32.571265
0.000000,218.295834,-1.500000,30.334726,32.622503
0.000000,218.502767,-1.500000,30.337519,32.588284
0.000000,218.754712,-1.500000,30.333746,32.644229
0.000000,219.002390,-1.500000,30.316984,32.591977
0.000000,219.255199,-1.500000,30.319959,32.603250
0.000000,219.502975,-1.500000,30.306831,32.568968
0.000000,219.754881,-1.500000,30.312770,32.570004
0.000000,220.002818,-1.500000,30.317373,32.576744
0.000000,220.253737,-1.500000,30.300741,32.550958
0.000000,220.503638,-1.500000,30.292496,32.573223
0.000000,220.753558,-1.500000,30.299261,32.547410
0.000000,221.002476,-1.500000,30.286142,32.529141
0.000000,221.253396,-1.500000,30.282441,32.492024
0.000000,221.504108,-1.500000,30.279274,32.466255
0.000000,221.753907,-1.500000,30.285692,32.468215
0.000000,222.004604,-1.500000,30.287874,32.480344
0.000000,222.256087,-1.500000,30.288670,32.476743
0.000000,222.504772,-1.500000,30.296303,32.470560
0.000000,222.754555,-1.500000,30.296404,32.469742
0.000000,223.005262,-1.500000,30.284895,32.467698
0.000000,223.254968,-1.500000,30.297227,32.482649
0.000000,223.504760,-1.500000,30.303456,32.478433
0.000000,223.756161,-1.500000,30.307156,32.451641
0.000000,224.004890,-1.500000,30.308906,32.439628
0.000000,224.254945,-1.500000,30.295858,32.459645
0.000000,224.503421,-1.600000,30.305710,32.473871
0.000000,226.504572,-1.600000,30.301633,32.452861
0.000000,226.510566,-1.600000,30.297959,32.464702
0.000000,226.516564,-1.600000,30.310144,32.503170
0.000000,226.522563,-1.600000,30.291268,32.487288
0.000000,226.528561,-1.600000,30.289600,32.468552
0.000000,226.534558,-1.600000,30.287720,32.464254
0.000000,226.540556,-1.600000,30.302023,32.439941
0.000000,226.547554,-1.600000,30.297339,32.444547
0.000000,226.754185,-1.600000,30.299503,32.441558
0.000000,227.004888,-1.600000,30.290317,32.446335
0.000000,227.253467,-1.600000,30.268761,32.398075
0.000000,227.503429,-1.600000,30.285021,32.413004
0.000000,227.753366,-1.600000,30.294032,32.418914
0.000000,228.003285,-1.600000,30.298190,32.423624
0.000000,228.254186,-1.600000,30.294235,32.423137
0.000000,228.504105,-1.600000,30.290490,32.488025
0.000000,228.755041,-1.600000,30.293732,32.475303
0.000000,229.004943,-1.600000,30.293311,32.425775
0.000000,229.254879,-1.600000,30.281532,32.414744
0.000000,229.505780,-1.600000,30.288931,32.408805
0.000000,229.753469,-1.600000,30.284895,32.419110
0.000000,230.005042,-1.600000,30.273441,32.401297
0.000000,230.253401,-1.600000,30.284125,32.402848
0.000000,230.505180,-1.600000,30.264719,32.367075
0.000000,230.753983,-1.600000,30.277629,32.370935
0.000000,231.005754,-1.600000,30.286086,32.391742
0.000000,231.254540,-1.600000,30.289594,32.423930
0.000000,231.506175,-1.600000,30.303635,32.446441
0.000000,231.753189,-1.600000,30.297390,32.433703
0.000000,232.005723,-1.600000,30.295106,32.390842
0.000000,232.254294,-1.600000,30.306542,32.416437
0.000000,232.505887,-1.600000,30.305828,32.417225
0.000000,232.754398,-1.600000,30.286435,32.366835
0.000000,233.005686,-1.600000,30.290024,32.413483
0.000000,233.254443,-1.600000,30.272216,32.384650
0.000000,233.504337,-1.600000,30.276151,32.417377
0.000000,233.754616,-1.700000,30.278527,32.415285
0.000000,235.755685,-1.700000,30.268047,32.418936
0.000000,235.762673,-1.700000,30.292806,32.428804
0.000000,235.768668,-1.700000,30.306373,32.454514
0.000000,235.774666,-1.700000,30.314725,32.392657
0.000000,235.780665,-1.700000,30.300592,32.421219
0.000000,235.786663,-1.700000,30.300324,32.417245
0.000000,235.792678,-1.700000,30.301471,32.448860
0.000000,235.799677,-1.700000,30.296410,32.415529
0.000000,236.003593,-1.700000,30.297875,32.413457
0.000000,236.253511,-1.700000,30.294111,32.409861
0.000000,236.503429,-1.700000,30.299689,32.390558
0.000000,236.753349,-1.700000,30.288390,32.411939
0.000000,237.003268,-1.700000,30.292873,32.389281
0.000000,237.253186,-1.700000,30.286948,32.404916
0.000000,237.505105,-1.700000,30.304082,32.399260
0.000000,237.755043,-1.700000,30.297505,32.403211
0.000000,238.004943,-1.700000,30.287628,32.401073
0.000000,238.254880,-1.700000,30.281864,32.386443
0.000000,238.503781,-1.700000,30.273118,32.389921
0.000000,238.753700,-1.700000,30.277494,32.384646
0.000000,239.005012,-1.700000,30.291136,32.365764
0.000000,239.254682,-1.700000,30.295305,32.353714
0.000000,239.504333,-1.700000,30.291904,32.335318
0.000000,239.753160,-1.700000,30.277922,32.372822
0.000000,240.004122,-1.700000,30.281274,32.390090
0.000000,240.254711,-1.700000,30.279710,32.355492
0.000000,240.504390,-1.700000,30.281909,32.330486
0.000000,240.755841,-1.700000,30.277864,32.379851
0.000000,241.004767,-1.700000,30.266967,32.352870
0.000000,241.255680,-1.700000,30.280758,32.344920
0.000000,241.503598,-1.700000,30.291940,32.348519
0.000000,241.754357,-1.700000,30.283992,32.357178
0.000000,242.003991,-1.700000,30.271715,32.355426
0.000000,242.253623,-1.700000,30.285964,32.383599
0.000000,242.504089,-1.700000,30.296601,32.389903
0.000000,242.754638,-1.700000,30.301559,32.373372
0.000000,243.003484,-1.800000,30.305746,32.370836
0.000000,245.004154,-1.800000,30.298594,32.398323
0.000000,245.011151,-1.800000,30.291343,32.393196
0.000000,245.018131,-1.800000,30.285038,32.387211
0.000000,245.024129,-1.800000,30.274181,32.402643
0.000000,245.030129,-1.800000,30.250271,32.357431
0.000000,245.037127,-1.800000,30.239286,32.345776
0.000000,245.043125,-1.800000,30.246975,32.375354
0.000000,245.052122,-1.800000,30.252149,32.359117
0.000000,245.254073,-1.800000,30.266289,32.370718
0.000000,245.503973,-1.800000,30.270759,32.352088
0.000000,245.754893,-1.800000,30.277539,32.383222
0.000000,246.005813,-1.800000,30.285697,32.371448
0.000000,246.253748,-1.800000,30.286593,32.379232
0.000000,246.506667,-1.800000,30.272425,32.363720
0.000000,246.755568,-1.800000,30.279289,32.375634
0.000000,247.003506,-1.800000,30.279180,32.372187
0.000000,247.254423,-1.800000,30.262805,32.365465
0.000000,247.504325,-1.800000,30.258063,32.361442
0.000000,247.754244,-1.800000,30.266203,32.372655
0.000000,248.004164,-1.800000,30.270748,32.374767
0.000000,248.254650,-1.800000,30.278968,32.381382
0.000000,248.503489,-1.800000,30.274359,32.379190
0.000000,248.754111,-1.800000,30.289786,32.388533
0.000000,249.005710,-1.800000,30.278249,32.372644
0.000000,249.254114,-1.800000,30.274737,32.334672
0.000000,249.504799,-1.800000,30.274853,32.356406
0.000000,249.753309,-1.800000,30.271315,32.352878
0.000000,250.003802,-1.800000,30.273734,32.371485
0.000000,250.254472,-1.800000,30.295717,32.388313
0.000000,250.503224,-1.800000,30.302968,32.411845
0.000000,250.754756,-1.800000,30.289380,32.407933
0.000000,251.003335,-1.800000,30.284112,32.378916
0.000000,251.254879,-1.900000,30.278929,32.361415
0.000000,253.256949,-1.900000,30.277152,32.357566
0.000000,253.269941,-1.900000,30.293127,32.414244
0.000000,253.275939,-1.900000,30.279411,32.359686
