0.000000,591.743818,-36.000000,-0.000936,0.513681
0.000000,591.994761,-36.000000,-0.000936,0.508304
0.000000,592.251112,-36.000000,-0.000936,0.506857
0.000000,592.497712,-36.000000,-0.000936,0.519316
0.000000,592.748261,-36.000000,-0.000936,0.521203
0.000000,592.998926,-36.000000,-0.000936,0.513286
0.000000,593.248447,-36.000000,-0.000936,0.509543
0.000000,593.498816,-36.000000,-0.000936,0.533821
0.000000,593.748456,-36.000000,-0.000936,0.532984
0.000000,593.999041,-36.000000,-0.000936,0.525275
0.000000,594.248685,-36.000000,-0.000936,0.553505
0.000000,594.499090,-36.000000,-0.000936,0.545032
0.000000,594.748032,-36.000000,-0.000936,0.536229
0.000000,594.998465,-36.000000,-0.000936,0.526773
0.000000,595.249923,-36.000000,-0.000936,0.572078
0.000000,595.498685,-36.000000,-0.000936,0.591534
0.000000,595.748598,-36.000000,0.017697,0.612720
0.000000,595.997357,-36.000000,0.330732,0.600598
0.000000,596.250020,-36.000000,0.817430,0.700698
0.000000,596.498561,-36.000000,1.361312,0.789471
0.000000,596.749010,-36.000000,2.020157,0.796443
0.000000,596.997724,-36.000000,2.763241,0.837826
0.000000,597.249447,-36.000000,3.583736,1.008418
0.000000,597.497862,-36.000000,4.471782,1.021825
0.000000,597.749698,-36.000000,5.408209,1.072158
0.000000,597.998057,-36.000000,6.396452,1.308646
0.000000,598.249716,-36.000000,7.449440,1.318916
0.000000,598.498594,-36.000000,8.399007,1.362004
0.000000,598.750133,-36.000000,8.960850,1.348582
0.000000,598.998896,-36.000000,9.279772,1.485965
0.000000,599.248250,-36.000000,9.613047,1.753103
0.000000,599.499874,-36.000000,10.378241,1.631837
0.000000,599.749399,-36.000000,11.370684,1.738226
0.000000,599.997938,-36.000000,12.132748,1.898622
0.000000,600.249625,-36.000000,12.608133,1.904329
0.000000,600.499116,-36.000000,12.881735,1.845649
0.000000,600.749959,-36.000000,13.390737,2.040823
0.000000,600.999599,-36.000000,14.369424,2.205465
0.000000,601.249232,-36.000000,15.613092,2.437040
0.000000,601.498841,-36.000000,17.050580,2.448658
0.000000,601.747638,-36.000000,18.548055,2.553036
0.000000,601.999414,-36.000000,20.087425,2.787909
0.000000,602.248883,-36.000000,21.627990,3.058372
0.000000,602.498703,-36.000000,23.216151,3.575909
0.000000,602.748425,-36.000000,24.852655,3.403477
0.000000,603.000002,-36.000000,26.528365,3.728220
0.000000,603.249501,-36.000000,28.228170,3.941042
0.000000,603.499398,-36.000000,29.964838,4.189008
0.000000,603.749051,-36.000000,31.698248,4.422097
0.000000,603.998009,-36.000000,33.033619,4.838079
0.000000,604.249665,-36.000000,33.894644,5.426113
0.000000,604.499189,-36.000000,35.103859,4.888814
0.000000,604.748764,-36.000000,36.587632,4.792880
0.000000,604.998580,-36.000000,37.872935,5.047570
0.000000,605.248292,-36.000000,38.750757,4.837184
0.000000,605.500134,-36.000000,39.957841,5.023944
0.000000,605.749771,-36.000000,41.491270,6.034683
0.000000,605.999355,-36.000000,43.218965,6.768659
0.000000,606.248329,-36.000000,44.982210,6.141825
0.000000,606.499752,-36.000000,46.115171,6.600586
0.000000,606.748414,-36.000000,46.744618,7.305963
0.000000,607.000078,-36.000000,47.004074,6.653161
0.000000,607.249515,-36.000000,47.068634,6.864715
0.000000,607.499043,-36.000000,47.132900,7.023541
0.000000,607.749029,-36.000000,47.173676,6.437622
0.000000,607.998699,-36.000000,47.228079,6.917179
0.000000,608.250040,-36.000000,47.260763,6.572108
0.000000,608.499432,-36.000000,47.290429,7.649679
0.000000,608.748719,-36.000000,47.307792,6.604771
0.000000,608.999451,-36.000000,47.320490,7.638614
0.000000,609.249022,-36.000000,47.317674,7.194705
0.000000,609.498636,-36.000000,47.337051,7.851531
0.000000,609.748379,-36.000000,47.338516,7.655849
0.000000,609.999805,-36.000000,47.372706,8.130288
0.000000,610.249465,-36.000000,47.404409,8.110395
0.000000,610.498998,-36.000000,47.420159,7.605522
0.000000,610.749079,-36.000000,47.401506,7.053103
0.000000,610.998791,-36.000000,47.383482,7.779767
0.000000,611.248534,-36.000000,47.372582,7.061334
0.000000,611.498222,-36.000000,47.352767,6.964863
0.000000,611.750079,-36.000000,47.340216,7.828978
0.000000,611.999816,-36.000000,47.327847,6.721246
0.000000,612.249484,-36.000000,47.304206,6.204443
0.000000,612.499057,-36.000000,47.285037,6.701934
0.000000,612.748735,-36.000000,47.255599,6.100274
0.000000,612.998688,-36.000000,47.260275,6.426249
0.000000,613.248477,-36.000000,47.278096,6.976636
0.000000,613.498282,-36.000000,47.248923,6.204343
0.000000,613.749906,-36.000000,47.252903,5.952532
0.000000,613.999720,-36.000000,47.518792,6.001723
0.000000,614.249345,-36.000000,48.350552,5.665486
0.000000,614.499123,-36.000000,49.032645,6.755882
0.000000,614.748992,-36.000000,49.515947,6.879877
0.000000,614.998900,-36.000000,49.747244,5.947025
0.000000,615.248841,-36.000000,50.175087,6.122512
0.000000,615.498438,-36.000000,50.843129,7.209530
0.000000,615.750074,-36.000000,51.261490,6.797875
0.000000,615.999574,-36.000000,51.603749,6.583807
0.000000,616.248299,-36.000000,51.804997,7.130648
0.000000,616.499836,-36.000000,51.898808,7.612143
0.000000,616.749650,-36.000000,51.967813,6.907539
0.000000,616.999319,-36.000000,51.979031,6.852781
0.000000,617.248994,-36.000000,51.996400,6.761141
0.000000,617.498809,-36.000000,51.994931,7.085456
0.000000,617.748397,-36.000000,51.986608,7.926726
0.000000,617.998230,-36.000000,51.982890,7.707575
0.000000,618.249772,-36.000000,51.965525,7.143129
0.000000,618.499239,-36.000000,51.961596,7.034382
0.000000,618.748789,-36.000000,51.970657,7.172061
0.000000,618.998538,-36.000000,51.984963,6.802167
0.000000,619.248130,-36.000000,51.957556,6.686604
0.000000,619.499788,-36.000000,51.934973,7.532896
0.000000,619.749836,-36.000000,51.953588,7.549902
0.000000,619.999422,-36.000000,51.938152,6.618003
0.000000,620.249004,-36.000000,51.968325,6.374885
0.000000,620.498720,-36.000000,51.944487,6.891907
0.000000,620.748454,-36.000000,51.949275,8.232495
0.000000,620.998163,-36.000000,51.904812,7.571294
0.000000,621.248875,-36.000000,51.923376,7.877189
0.000000,621.498677,-36.000000,51.932595,7.456680
0.000000,621.748419,-36.000000,51.930669,6.796812
0.000000,622.000052,-36.000000,51.939167,7.558349
0.000000,622.249469,-36.000000,51.927213,6.514241
0.000000,622.498954,-36.000000,51.913756,6.424380
0.000000,622.748643,-36.000000,51.839495,6.553836
0.000000,622.998260,-36.000000,51.825012,7.362413
0.000000,623.249761,-36.000000,51.789042,6.578271
0.000000,623.499643,-36.000000,51.749844,7.943044
0.000000,623.749194,-36.000000,51.713907,8.570853
0.000000,623.998774,-36.000000,51.351126,8.199104
0.000000,624.248481,-36.000000,50.505126,6.764289
0.000000,624.498044,-36.000000,49.912587,6.156001
0.000000,624.749513,-36.000000,49.498655,6.541766
0.000000,624.999053,-36.000000,49.261704,7.019823
0.000000,625.248568,-36.000000,49.143212,6.795013
0.000000,625.498351,-36.000000,49.139456,7.379738
0.000000,625.748017,-36.000000,49.088869,6.868625
0.000000,625.999530,-36.000000,49.087295,6.803771
0.000000,626.249053,-36.000000,49.027797,5.832700
0.000000,626.498654,-36.000000,49.020636,5.739933
0.000000,626.748304,-36.000000,48.955084,5.901330
0.000000,626.999829,-36.000000,48.947126,5.972066
0.000000,627.249382,-36.000000,48.885396,5.440175
0.000000,627.499070,-36.000000,48.834321,6.050404
0.000000,627.748727,-36.000000,48.834669,7.693337
0.000000,627.998601,-36.000000,48.822500,6.521275
0.000000,628.249267,-36.000000,48.802042,7.316020
0.000000,628.499109,-36.000000,48.830635,7.446642
0.000000,628.748619,-36.000000,48.810928,7.437417
0.000000,628.998613,-36.000000,48.805973,6.194927
0.000000,629.248408,-36.000000,48.774695,6.710578
0.000000,629.499971,-36.000000,48.753452,5.738877
0.000000,629.749739,-36.000000,48.765994,5.971622
0.000000,629.999252,-36.000000,48.771314,6.875547
0.000000,630.248868,-36.000000,48.794483,8.037547
0.000000,630.498601,-36.000000,48.771218,6.194139
0.000000,630.748445,-36.000000,48.751383,6.462118
0.000000,630.999249,-36.000000,48.733604,7.839632
0.000000,631.249925,-36.000000,48.739363,7.186998
0.000000,631.499560,-36.000000,48.725761,7.674129
0.000000,631.748960,-36.000000,48.772978,6.712867
0.000000,631.998385,-36.000000,48.792100,5.950566
0.000000,632.250903,-36.000000,48.824859,6.189093
0.000000,632.498749,-36.000000,48.855462,8.048672
0.000000,632.748577,-36.000000,48.915001,6.627951
0.000000,632.998424,-36.000000,48.891087,7.575482
0.000000,633.249836,-36.000000,48.907812,6.978775
0.000000,633.500610,-36.000000,48.932658,6.795437
0.000000,633.748087,-36.000000,48.959544,7.689868
0.000000,633.999856,-36.000000,48.981050,7.974573
0.000000,634.250448,-36.000000,48.958399,7.209170
0.000000,634.498418,-36.000000,48.968021,7.125752
0.000000,634.747931,-36.000000,48.964290,6.464616
0.000000,634.999639,-36.000000,48.937372,6.581901
0.000000,635.249360,-36.000000,48.911281,5.687745
0.000000,635.498102,-36.000000,48.932653,6.935543
0.000000,635.749534,-36.000000,48.963030,6.902186
0.000000,635.999084,-36.000000,48.969924,6.702570
0.000000,636.249689,-36.000000,48.990100,7.477767
0.000000,636.498275,-36.000000,49.002813,6.940518
0.000000,636.748215,-36.000000,49.021065,6.849461
0.000000,637.000849,-36.000000,48.994588,5.432152
0.000000,637.249790,-36.000000,48.985731,6.706924
0.000000,637.500481,-36.000000,48.988865,7.774296
0.000000,637.748474,-36.000000,49.002433,7.996301
0.000000,637.998143,-36.000000,49.012793,8.616660
0.000000,638.249803,-36.000000,49.012486,6.519980
0.000000,638.500385,-36.000000,49.042459,7.655255
0.000000,638.748946,-36.000000,49.091054,7.223748
0.000000,638.999642,-36.000000,49.272889,7.176500
0.000000,639.250414,-36.000000,49.424596,7.454329
0.000000,639.499282,-36.000000,49.557172,6.522602
0.000000,639.750124,-36.000000,49.639411,6.860395
0.000000,639.999702,-36.000000,49.713484,8.233944
0.000000,640.251500,-36.000000,49.729190,6.384971
0.000000,640.500044,-36.000000,49.758997,5.933828
0.000000,640.750849,-36.000000,49.777669,5.900095
0.000000,640.999671,-36.000000,49.787839,7.416002
0.000000,641.250519,-36.000000,49.783302,7.680742
0.000000,641.499112,-36.000000,49.804667,6.109299
0.000000,641.749782,-36.000000,49.836035,6.802190
0.000000,642.000290,-36.000000,49.851920,6.861046
0.000000,642.250824,-36.000000,49.839785,6.232750
0.000000,642.499468,-36.000000,49.834136,6.638333
0.000000,642.749256,-36.000000,49.795565,6.106074
0.000000,642.999902,-36.000000,49.821097,5.874859
0.000000,643.249722,-36.000000,49.823853,7.439590
0.000000,643.500406,-36.000000,49.852536,6.204047
0.000000,643.748025,-36.000000,49.883281,6.863385
0.000000,643.999658,-36.000000,49.883367,6.291537
0.000000,644.249372,-36.000000,49.856245,6.461357
0.000000,644.500290,-36.000000,49.847359,6.759662
0.000000,644.749871,-36.000000,49.831276,7.274409
0.000000,645.000402,-36.000000,49.853197,6.654946
0.000000,645.250744,-36.000000,49.867847,6.026602
0.000000,645.498433,-36.000000,49.907248,6.686037
0.000000,645.748044,-36.000000,49.935297,6.408773
0.000000,645.998917,-36.000000,49.932072,6.400070
0.000000,646.249677,-36.000000,49.927439,7.889487
0.000000,646.499345,-36.000000,49.922968,6.806990
0.000000,646.748794,-36.000000,49.945713,8.192480
0.000000,646.998772,-36.000000,49.933877,8.456148
0.000000,647.248599,-36.000000,49.921388,7.692260
0.000000,647.498276,-35.900000,49.922021,7.179932
0.000000,649.500097,-35.900000,49.939056,6.784934
0.000000,649.506078,-35.900000,49.959204,7.426772
0.000000,649.511096,-35.900000,49.948701,6.930592
0.000000,649.516089,-35.900000,49.925673,8.009117
0.000000,649.521091,-35.900000,49.922339,6.672823
0.000000,649.526085,-35.900000,49.916347,6.188789
0.000000,649.531085,-35.900000,49.894074,5.831382
0.000000,649.538068,-35.900000,49.857615,5.545460
0.000000,649.749466,-35.900000,49.882494,8.754006
0.000000,649.998874,-35.900000,49.865524,8.314332
0.000000,650.249586,-35.900000,49.863530,7.509053
0.000000,650.500134,-35.900000,49.846060,6.926932
0.000000,650.747891,-35.900000,49.843518,6.472464
0.000000,650.999578,-35.900000,49.834561,5.924232
0.000000,651.249002,-35.900000,49.863881,5.733504
0.000000,651.498670,-35.900000,49.871678,5.855801
0.000000,651.748370,-35.900000,49.898944,6.064990
0.000000,651.998006,-35.900000,49.893782,6.027577
0.000000,652.250517,-35.900000,49.881528,5.720859
0.000000,652.499116,-35.800000,49.895416,7.984037
0.000000,654.501079,-35.800000,49.946758,10.979412
0.000000,654.507074,-35.800000,49.944849,10.303150
0.000000,654.512077,-35.800000,49.949322,10.142131
0.000000,654.517070,-35.800000,49.938793,10.490472
0.000000,654.523069,-35.800000,49.950719,12.871121
0.000000,654.528072,-35.800000,49.948059,9.705788
0.000000,654.532065,-35.800000,49.907015,9.566618
0.000000,654.538064,-35.800000,49.892624,8.965280
0.000000,654.749705,-35.800000,49.913803,7.935605
0.000000,654.999373,-35.800000,49.908041,8.310596
0.000000,655.248958,-35.800000,49.957466,8.515692
0.000000,655.498593,-35.800000,49.939135,8.063015
0.000000,655.748243,-35.800000,49.954456,8.562867
0.000000,655.997781,-35.800000,49.923335,8.834318
0.000000,656.249641,-35.800000,49.916010,9.586679
0.000000,656.499186,-35.800000,49.910605,8.081043
0.000000,656.749020,-35.800000,49.916866,9.091393
0.000000,656.998793,-35.800000,49.941474,10.847242
0.000000,657.248549,-35.800000,49.960183,11.917562
0.000000,657.498417,-35.800000,49.945540,10.766183
0.000000,657.748206,-35.800000,49.993439,10.689566
0.000000,657.999657,-35.800000,50.040430,14.423994
0.000000,658.249443,-35.800000,49.981347,16.281654
0.000000,658.499129,-35.800000,49.980848,18.830770
0.000000,658.748730,-35.700000,50.001255,18.213181
0.000000,660.749682,-35.700000,50.023026,14.120064
0.000000,660.754677,-35.700000,49.999281,14.158933
0.000000,660.759675,-35.700000,49.978670,15.092125
0.000000,660.764674,-35.700000,49.960200,13.133832
0.000000,660.769673,-35.700000,49.991131,14.893604
0.000000,660.773658,-35.700000,49.991950,15.501340
0.000000,660.778669,-35.700000,49.990656,14.984974
0.000000,660.784654,-35.700000,50.008528,18.454881
0.000000,660.998472,-35.700000,49.972141,14.943001
0.000000,661.247950,-35.700000,49.968843,14.065750
0.000000,661.497722,-35.700000,49.987648,19.321057
0.000000,661.749453,-35.700000,49.973265,16.602832
0.000000,661.999161,-35.700000,49.981925,17.337965
0.000000,662.248551,-35.700000,50.007933,18.234684
0.000000,662.498336,-35.700000,50.041300,17.680065
0.000000,662.748116,-35.700000,50.004930,13.677059
0.000000,662.997834,-35.700000,49.991852,12.318805
0.000000,663.249430,-35.700000,49.970850,14.353391
0.000000,663.499152,-35.700000,49.989585,15.710856
0.000000,663.748827,-35.700000,49.991413,14.409711
0.000000,663.997784,-35.700000,49.984852,17.739604
0.000000,664.249251,-35.700000,49.973534,17.484094
0.000000,664.498981,-35.700000,49.977471,17.634712
0.000000,664.748774,-35.700000,49.958287,14.516107
0.000000,664.998550,-35.600000,49.939299,17.924112
0.000000,666.999672,-35.600000,49.932955,15.156201
0.000000,667.004666,-35.600000,49.895111,15.814566
0.000000,667.009652,-35.600000,49.934619,15.994341
0.000000,667.014662,-35.600000,49.959087,14.619650
0.000000,667.018649,-35.600000,49.957775,15.991766
0.000000,667.023661,-35.600000,49.943294,15.797991
0.000000,667.028646,-35.600000,50.018549,20.957945
0.000000,667.034644,-35.600000,50.008131,19.479848
0.000000,667.248222,-35.600000,50.007765,16.489160
0.000000,667.497846,-35.600000,49.988416,14.183164
0.000000,667.749497,-35.600000,49.992317,15.963532
0.000000,667.999299,-35.600000,49.975358,15.499876
0.000000,668.249070,-35.600000,49.984261,15.710372
0.000000,668.498345,-35.600000,49.986639,14.906923
0.000000,668.747712,-35.600000,49.994431,17.355349
0.000000,668.999317,-35.600000,50.006698,16.266156
0.000000,669.248866,-35.600000,50.058208,18.919171
0.000000,669.498892,-35.600000,50.061638,18.905142
0.000000,669.748653,-35.600000,50.070806,20.464590
0.000000,669.998658,-35.600000,50.062268,20.961943
0.000000,670.248156,-35.600000,50.018383,19.518529
0.000000,670.499592,-35.600000,50.020305,20.564797
0.000000,670.749322,-35.600000,50.024884,21.917084
0.000000,670.998859,-35.600000,50.029662,20.929698
0.000000,671.248505,-35.600000,50.046063,22.738163
0.000000,671.498586,-35.600000,50.074586,25.630598
0.000000,671.748256,-35.600000,50.016111,19.785488
0.000000,671.997911,-35.600000,50.042413,21.994029
0.000000,672.249469,-35.600000,50.033593,18.728174
0.000000,672.499338,-35.600000,50.057731,22.055228
0.000000,672.749171,-35.600000,50.047134,19.699281
0.000000,672.998481,-35.600000,50.047816,20.128991
0.000000,673.248374,-35.600000,50.001255,16.508295
0.000000,673.498213,-35.600000,49.993416,17.426848
0.000000,673.747889,-35.600000,49.957131,17.929567
0.000000,673.999511,-35.600000,49.954898,16.605805
0.000000,674.249099,-35.600000,49.970565,19.979895
0.000000,674.498679,-35.600000,49.999335,22.421830
0.000000,674.748580,-35.600000,50.034265,22.889165
0.000000,674.998304,-35.500000,50.052925,17.893733
0.000000,676.999753,-35.500000,50.009787,17.104088
0.000000,677.004751,-35.500000,49.996255,19.114787
0.000000,677.009748,-35.500000,49.968287,19.044044
0.000000,677.014748,-35.500000,49.968816,20.889030
0.000000,677.019746,-35.500000,50.038981,21.928812
0.000000,677.023746,-35.500000,50.065149,22.000490
0.000000,677.028743,-35.500000,50.060408,22.494233
0.000000,677.035741,-35.500000,50.021380,18.087620
0.000000,677.248672,-35.500000,50.056344,19.850521
0.000000,677.498590,-35.500000,50.013543,18.734419
0.000000,677.749510,-35.500000,50.018978,19.737202
0.000000,677.998429,-35.500000,50.016045,23.516162
0.000000,678.249347,-35.500000,50.002982,20.401224
0.000000,678.498267,-35.500000,50.016224,18.808164
0.000000,678.749186,-35.500000,50.023717,19.852107
0.000000,678.998105,-35.500000,50.006645,19.441697
0.000000,679.249023,-35.500000,50.010286,18.113119
0.000000,679.497942,-35.500000,49.990990,18.787828
0.000000,679.748861,-35.500000,50.013039,18.385442
0.000000,679.997780,-35.500000,50.034809,20.730778
0.000000,680.249064,-35.500000,50.029052,18.967839
0.000000,680.498571,-35.500000,50.021717,22.446651
0.000000,680.748210,-35.500000,50.012235,21.525721
0.000000,680.997844,-35.500000,50.015979,21.938495
0.000000,681.249349,-35.500000,50.021930,21.348421
0.000000,681.499293,-35.500000,50.038934,21.978265
0.000000,681.748800,-35.500000,50.031360,21.856623
0.000000,681.998434,-35.500000,50.039109,22.075312
0.000000,682.248190,-35.500000,50.015998,21.422411
0.000000,682.497555,-35.500000,50.018257,22.069512
0.000000,682.749290,-35.500000,50.035873,23.077457
0.000000,682.998831,-35.500000,50.065565,23.230748
0.000000,683.248810,-35.500000,50.054887,21.696845
0.000000,683.498662,-35.500000,50.059951,21.949983
