0.000000,591.743818,-36.000000,-0.000936,0.513681
0.000000,683.748377,-35.500000,50.047394,20.581930
0.000000,683.998188,-35.500000,50.066862,22.551106
0.000000,684.247853,-35.500000,50.062413,23.474858
0.000000,684.497551,-35.500000,50.072178,21.995965
0.000000,684.749158,-35.500000,50.052733,23.925161
0.000000,684.998816,-35.500000,50.040108,22.757379
0.000000,685.248477,-35.400000,50.056052,26.719511
0.000000,687.261757,-35.400000,50.084101,23.883052
0.000000,687.266753,-35.400000,50.075475,24.640861
0.000000,687.271738,-35.400000,50.061666,25.962643
0.000000,687.276750,-35.400000,50.056073,24.852300
0.000000,687.281753,-35.400000,50.055433,24.338147
0.000000,687.285734,-35.400000,50.043087,22.146220
0.000000,687.290745,-35.400000,50.053767,20.377760
0.000000,687.296730,-35.400000,50.082149,25.275497
0.000000,687.498480,-35.400000,50.083681,27.511772
0.000000,687.747944,-35.400000,50.072954,26.563178
0.000000,687.997486,-35.400000,50.025976,23.595418
0.000000,688.249135,-35.400000,50.018583,22.488839
0.000000,688.498693,-35.400000,50.007867,24.422253
0.000000,688.748507,-35.400000,49.979340,23.702105
0.000000,688.998189,-35.400000,49.984948,20.916685
0.000000,689.247772,-35.400000,49.960482,21.601315
0.000000,689.497590,-35.400000,50.004480,24.415183
0.000000,689.749239,-35.400000,50.012451,23.614836
0.000000,689.998914,-35.400000,50.018067,21.939753
0.000000,690.248518,-35.400000,50.028926,24.898585
0.000000,690.498159,-35.400000,50.029154,27.118311
0.000000,690.747795,-35.400000,50.044711,26.036766
0.000000,690.997458,-35.400000,50.071813,27.986999
0.000000,691.249064,-35.300000,50.106344,27.392806
0.000000,693.249219,-35.300000,50.107059,28.422944
0.000000,693.254214,-35.300000,50.079865,25.810877
0.000000,693.259212,-35.300000,50.092785,27.098521
0.000000,693.264198,-35.300000,50.084681,28.159809
0.000000,693.268209,-35.300000,50.091524,28.901112
0.000000,693.274208,-35.300000,50.105711,29.711245
0.000000,693.278206,-35.300000,50.094894,27.148637
0.000000,693.285205,-35.300000,50.067594,26.018213
0.000000,693.498810,-35.300000,50.070145,25.945441
0.000000,693.748712,-35.300000,50.053974,25.716987
0.000000,693.998631,-35.300000,50.036388,26.474293
0.000000,694.248264,-35.300000,50.059574,27.250042
0.000000,694.499099,-35.300000,50.047812,26.481224
0.000000,694.748662,-35.300000,50.076672,24.669255
0.000000,694.998589,-35.300000,50.062453,25.811835
0.000000,695.248613,-35.300000,50.042098,26.519707
0.000000,695.498405,-35.300000,50.011408,25.426245
0.000000,695.748111,-35.300000,49.983736,24.623154
0.000000,695.997801,-35.300000,50.009686,23.060599
0.000000,696.247549,-35.300000,50.015354,28.055431
0.000000,696.499258,-35.300000,50.070384,32.030646
0.000000,696.748723,-35.300000,50.066423,27.921432
0.000000,696.998308,-35.300000,50.067830,28.560660
0.000000,697.248480,-35.300000,50.080319,26.156293
0.000000,697.498211,-35.300000,50.072314,27.178702
0.000000,697.749003,-35.300000,50.056766,27.604239
0.000000,697.998852,-35.300000,50.092463,28.578219
0.000000,698.248434,-35.200000,50.091289,28.941041
0.000000,700.250966,-35.200000,50.095346,27.818408
0.000000,700.256960,-35.200000,50.078214,28.985248
0.000000,700.261945,-35.200000,50.080752,27.555845
0.000000,700.266957,-35.200000,50.070452,27.785366
0.000000,700.270957,-35.200000,50.068219,31.414054
0.000000,700.275955,-35.200000,50.063571,30.592059
0.000000,700.280947,-35.200000,50.053424,28.671650
0.000000,700.286951,-35.200000,50.024669,26.987022
0.000000,700.498469,-35.200000,50.009520,29.175506
0.000000,700.748220,-35.200000,50.005610,30.290030
0.000000,700.998038,-35.200000,50.024496,31.167571
0.000000,701.247569,-35.200000,50.011879,28.307114
0.000000,701.499005,-35.200000,50.007127,26.761715
0.000000,701.748707,-35.200000,50.050593,27.476432
0.000000,701.998355,-35.200000,50.050382,26.644003
0.000000,702.248034,-35.200000,50.091076,29.369834
0.000000,702.498974,-35.200000,50.078862,28.384898
0.000000,702.747910,-35.200000,50.093751,29.130345
0.000000,702.998813,-35.200000,50.054772,28.017693
0.000000,703.247748,-35.200000,50.057773,26.878650
0.000000,703.499287,-35.200000,50.056107,28.963264
0.000000,703.748953,-35.200000,50.030987,27.304724
0.000000,703.998557,-35.200000,50.033621,26.864070
0.000000,704.248345,-35.200000,50.025584,28.208324
0.000000,704.498062,-35.200000,50.026141,30.302581
0.000000,704.747701,-35.200000,50.051886,28.821823
0.000000,704.997458,-35.200000,50.036648,29.914878
0.000000,705.248874,-35.200000,50.025255,29.280754
0.000000,705.498712,-35.200000,50.076819,31.602674
0.000000,705.748386,-35.200000,50.113458,29.251617
0.000000,705.998128,-35.200000,50.122523,30.455354
0.000000,706.247662,-35.100000,50.107347,31.633710
0.000000,708.248620,-35.100000,50.089950,30.324265
0.000000,708.253632,-35.100000,50.073297,31.173433
0.000000,708.272626,-35.100000,50.055465,29.625588
0.000000,708.277612,-35.100000,50.079197,30.683824
0.000000,708.281624,-35.100000,50.090767,31.535381
0.000000,708.286610,-35.100000,50.028798,30.715000
0.000000,708.291620,-35.100000,50.001796,31.247206
0.000000,708.297606,-35.100000,49.976742,28.456387
0.000000,708.498913,-35.100000,49.980658,29.269368
0.000000,708.748586,-35.100000,49.988589,29.706813
0.000000,708.998469,-35.100000,49.996515,27.726752
0.000000,709.248198,-35.100000,50.034792,32.599968
0.000000,709.499142,-35.100000,50.006751,28.500730
0.000000,709.748062,-35.100000,49.967822,29.702080
0.000000,709.998979,-35.100000,49.998130,30.843954
0.000000,710.247900,-35.100000,50.020831,30.868171
0.000000,710.498817,-35.100000,50.007225,31.406159
0.000000,710.747736,-35.100000,50.015147,28.634462
0.000000,710.998654,-35.100000,50.015738,29.177384
0.000000,711.247573,-35.100000,50.019596,30.266181
0.000000,711.497199,-35.100000,50.003324,31.978295
0.000000,711.749044,-35.100000,49.990909,31.162977
0.000000,711.998794,-35.100000,49.965808,30.601748
0.000000,712.248262,-35.100000,49.985577,31.006960
0.000000,712.497920,-35.100000,49.967013,29.182877
0.000000,712.747478,-35.100000,49.982889,30.482767
0.000000,712.998901,-35.100000,49.996005,29.966153
0.000000,713.249713,-35.100000,50.008001,30.577543
0.000000,713.497477,-35.100000,49.996076,31.361742
0.000000,713.749114,-35.100000,49.982443,32.013610
0.000000,713.998877,-35.100000,50.044659,35.499317
0.000000,714.247625,-35.100000,50.040848,32.780841
0.000000,714.497230,-35.100000,50.046020,32.164429
0.000000,714.749014,-35.000000,50.091917,31.800302
0.000000,716.749126,-35.000000,50.021320,30.332336
0.000000,716.754121,-35.000000,49.992631,30.441104
0.000000,716.759106,-35.000000,49.988945,31.292304
0.000000,716.764118,-35.000000,49.960256,31.003063
0.000000,716.769103,-35.000000,49.992846,33.100189
0.000000,716.773114,-35.000000,50.004384,31.224878
0.000000,716.778100,-35.000000,50.001103,29.908353
0.000000,716.784111,-35.000000,50.029660,32.290857
0.000000,716.997675,-35.000000,50.006643,30.142321
0.000000,717.247379,-35.000000,50.018086,32.650986
0.000000,717.498302,-35.000000,49.976187,32.503939
0.000000,717.747211,-35.000000,49.951022,31.893036
0.000000,717.998141,-35.000000,49.967525,30.594291
0.000000,718.249058,-35.000000,49.946099,32.278897
0.000000,718.497977,-35.000000,49.955793,30.790760
0.000000,718.760883,-35.000000,49.934084,31.344376
0.000000,718.997816,-35.000000,49.978017,33.008113
0.000000,719.248717,-35.000000,49.987068,31.301919
0.000000,719.497636,-35.000000,50.012393,32.632064
0.000000,719.748573,-35.000000,50.026036,32.497931
0.000000,719.999102,-35.000000,49.990493,31.650645
0.000000,720.248723,-35.000000,49.990112,33.005014
0.000000,720.498345,-35.000000,49.972608,31.937810
0.000000,720.747880,-35.000000,49.984711,34.844565
0.000000,720.997504,-35.000000,49.965277,33.241176
0.000000,721.248993,-34.900000,49.982953,33.551828
0.000000,723.249444,-34.900000,49.969257,32.538238
0.000000,723.254457,-34.900000,49.977943,32.864772
0.000000,723.259456,-34.900000,49.975116,33.642491
0.000000,723.264454,-34.900000,50.001442,31.915040
0.000000,723.269453,-34.900000,49.989376,31.843222
0.000000,723.274438,-34.900000,50.018344,32.874204
0.000000,723.278450,-34.900000,49.996822,33.349231
0.000000,723.284447,-34.900000,49.989069,34.012131
0.000000,723.498132,-34.900000,49.984960,32.658226
0.000000,723.747683,-34.900000,49.989069,33.206869
0.000000,723.997401,-34.900000,49.984069,32.957562
0.000000,724.247898,-34.900000,49.968963,32.409312
0.000000,724.497310,-34.900000,49.974664,32.226981
0.000000,724.749134,-34.900000,49.994762,32.101503
0.000000,724.998978,-34.900000,49.977887,32.379794
0.000000,725.248306,-34.900000,49.941498,32.658826
0.000000,725.497881,-34.900000,49.926430,32.589790
0.000000,725.747454,-34.900000,49.950139,32.553229
0.000000,725.998433,-34.900000,49.958238,33.134154
0.000000,726.247334,-34.900000,49.971394,32.589446
0.000000,726.498709,-34.900000,49.990830,34.381341
0.000000,726.748636,-34.900000,49.992761,35.430147
0.000000,726.998051,-34.900000,49.963619,34.100708
0.000000,727.248119,-34.800000,49.953349,35.018941
0.000000,729.249328,-34.800000,49.945691,34.741026
0.000000,729.254323,-34.800000,49.949949,34.177128
0.000000,729.259322,-34.800000,49.946922,34.315566
0.000000,729.264320,-34.800000,49.966371,35.763227
0.000000,729.269318,-34.800000,49.973340,33.699962
0.000000,729.274317,-34.800000,49.981454,36.000789
0.000000,729.279307,-34.800000,49.973274,33.929216
0.000000,729.285314,-34.800000,49.967444,34.240071
0.000000,729.497057,-34.800000,49.975901,34.804423
0.000000,729.748957,-34.800000,49.978619,33.712804
0.000000,729.998812,-34.800000,50.008191,35.453868
0.000000,730.248393,-34.800000,50.000922,36.726026
0.000000,730.497864,-34.800000,50.008985,34.844684
0.000000,730.747312,-34.800000,49.977689,33.051153
0.000000,730.998917,-34.800000,49.998266,34.290116
0.000000,731.248510,-34.800000,49.997840,32.854698
0.000000,731.498229,-34.800000,49.971030,33.075327
0.000000,731.748138,-34.800000,49.963927,33.966195
0.000000,731.997992,-34.800000,49.954543,34.726079
0.000000,732.247668,-34.800000,49.963048,35.033184
0.000000,732.497190,-34.800000,49.984003,34.102394
0.000000,732.748747,-34.800000,49.986317,36.284460
0.000000,732.998226,-34.700000,50.000197,35.884155
0.000000,734.999757,-34.700000,50.010339,34.978832
0.000000,735.005745,-34.700000,50.015972,35.992682
0.000000,735.009749,-34.700000,50.004565,36.366457
0.000000,735.014746,-34.700000,49.986921,36.668513
0.000000,735.024743,-34.700000,49.982599,35.255517
0.000000,735.028745,-34.700000,49.981946,35.109833
0.000000,735.033741,-34.700000,49.978243,35.472253
0.000000,735.040726,-34.700000,49.952349,35.718653
0.000000,735.248305,-34.700000,49.951067,35.479166
0.000000,735.498133,-34.700000,49.936048,34.362210
0.000000,735.747533,-34.700000,49.946641,35.217979
0.000000,735.997139,-34.700000,49.947225,34.000496
0.000000,736.246979,-34.700000,49.926373,35.284517
0.000000,736.497501,-34.700000,49.940037,34.900643
0.000000,736.747064,-34.700000,49.926865,36.898012
0.000000,736.997001,-34.700000,49.917081,33.745918
0.000000,737.247442,-34.700000,49.914984,35.068473
0.000000,737.496971,-34.700000,49.929005,34.196025
0.000000,737.748486,-34.700000,49.928604,35.568744
0.000000,737.998240,-34.700000,49.911028,37.732283
0.000000,738.247836,-34.700000,49.901423,37.741406
0.000000,738.498638,-34.700000,49.906013,37.748283
0.000000,738.748305,-34.600000,49.935107,37.872177
0.000000,740.749434,-34.600000,49.932535,37.733754
0.000000,740.754429,-34.600000,49.924406,36.982068
0.000000,740.759427,-34.600000,49.923525,36.918891
0.000000,740.764425,-34.600000,49.960569,36.218659
0.000000,740.769411,-34.600000,49.972772,36.694461
0.000000,740.774409,-34.600000,49.929542,35.721040
0.000000,740.778420,-34.600000,49.917192,37.051538
0.000000,740.784419,-34.600000,49.913432,37.245850
0.000000,740.997897,-34.600000,49.900646,37.440520
0.000000,741.247700,-34.600000,49.933544,37.344317
0.000000,741.497106,-34.600000,49.927879,35.931787
0.000000,741.748873,-34.600000,49.943113,37.055698
0.000000,741.998702,-34.600000,49.948328,36.965026
0.000000,742.248586,-34.600000,49.950732,35.887057
0.000000,742.497407,-34.600000,49.975795,36.183795
0.000000,742.747290,-34.600000,49.977141,36.897369
0.000000,742.998850,-34.600000,49.984694,37.069003
0.000000,743.248467,-34.600000,49.975763,36.528080
0.000000,743.498126,-34.600000,49.971697,36.794073
0.000000,743.747572,-34.600000,49.936671,37.091650
0.000000,743.997066,-34.600000,49.944177,38.111076
0.000000,744.247036,-34.600000,49.953394,37.879220
0.000000,744.498659,-34.600000,49.964008,38.137153
0.000000,744.748347,-34.600000,49.975396,38.599303
0.000000,744.998068,-34.600000,49.983504,38.339047
0.000000,745.247687,-34.600000,49.956630,38.221279
0.000000,745.497330,-34.600000,49.978777,38.331665
0.000000,745.748879,-34.600000,49.972096,38.055050
0.000000,745.998765,-34.600000,49.987294,36.851700
0.000000,746.248487,-34.600000,50.001645,37.031314
0.000000,746.498358,-34.600000,49.973903,37.424433
0.000000,746.747832,-34.600000,49.999868,38.363729
0.000000,746.997446,-34.500000,50.003129,38.472251
0.000000,748.999856,-34.500000,49.963359,38.417837
0.000000,749.004851,-34.500000,49.986012,38.744023
0.000000,749.009837,-34.500000,49.964349,37.787258
0.000000,749.013848,-34.500000,49.993281,39.378493
0.000000,749.018834,-34.500000,49.995056,37.536419
0.000000,749.023845,-34.500000,50.012647,38.014325
0.000000,749.028830,-34.500000,49.969238,37.566114
0.000000,749.034841,-34.500000,49.973758,38.138125
0.000000,749.248653,-34.500000,49.961060,37.057676
0.000000,749.498285,-34.500000,49.943081,38.154184
0.000000,749.748133,-34.500000,49.951491,38.004358
0.000000,749.997038,-34.500000,49.934327,37.153256
0.000000,750.247958,-34.500000,49.971040,37.655135
0.000000,750.498876,-34.500000,49.974624,39.833371
0.000000,750.747795,-34.500000,49.967506,38.134331
0.000000,750.998713,-34.500000,49.970601,39.222634
0.000000,751.248633,-34.500000,49.964443,37.852566
0.000000,751.497570,-34.500000,49.989792,38.411908
0.000000,751.748470,-34.500000,49.987938,38.507547
0.000000,751.997392,-34.500000,49.973047,39.047678
0.000000,752.246872,-34.500000,49.978514,39.539195
0.000000,752.498473,-34.500000,49.972017,38.739066
0.000000,752.748069,-34.500000,49.956474,38.680940
0.000000,752.997851,-34.500000,49.982902,37.698065
0.000000,753.247521,-34.500000,49.995649,38.807933
0.000000,753.498248,-34.500000,49.988708,38.707028
0.000000,753.747972,-34.500000,49.990323,37.582829
0.000000,753.997570,-34.500000,49.997025,38.314710
0.000000,754.247132,-34.500000,49.982582,39.031835
0.000000,754.501949,-34.500000,49.965546,37.703528
0.000000,754.747757,-34.500000,49.983352,38.393552
0.000000,754.997373,-34.500000,49.989570,38.244264
0.000000,755.248688,-34.400000,49.984773,38.262393
0.000000,757.250555,-34.400000,49.999160,39.236383
0.000000,757.255568,-34.400000,49.992469,38.129791
0.000000,757.260566,-34.400000,50.012892,38.587270
0.000000,757.265564,-34.400000,50.017619,38.749662
0.000000,757.269563,-34.400000,50.012387,37.790200
0.000000,757.274562,-34.400000,50.003742,38.948406
0.000000,757.279547,-34.400000,49.973939,37.619266
0.000000,757.285558,-34.400000,49.954921,38.598038
0.000000,757.496978,-34.400000,49.938155,38.682407
0.000000,757.748661,-34.400000,49.933821,38.866966
0.000000,757.998349,-34.400000,49.970699,38.414596
0.000000,758.247255,-34.400000,50.005998,38.506003
0.000000,758.498175,-34.400000,49.975705,38.752503
0.000000,758.747110,-34.400000,49.982721,39.693810
0.000000,758.998029,-34.400000,49.963445,39.675611
0.000000,759.246949,-34.400000,49.981601,38.613691
0.000000,759.496850,-34.400000,49.962540,38.731268
0.000000,759.747786,-34.400000,49.965524,39.225046
0.000000,759.998704,-34.400000,49.973184,37.590191
0.000000,760.248624,-34.400000,49.967979,38.577379
0.000000,760.498034,-34.400000,49.972032,39.660267
0.000000,760.747619,-34.400000,49.959415,39.286551
0.000000,760.997402,-34.300000,49.909029,38.659144
0.000000,762.998467,-34.300000,49.912790,40.533072
0.000000,763.003462,-34.300000,49.921661,38.374649
0.000000,763.008461,-34.300000,49.893166,37.991820
0.000000,763.013459,-34.300000,49.918988,39.342124
0.000000,763.017445,-34.300000,49.933471,40.008107
0.000000,763.022456,-34.300000,49.926629,39.706822
0.000000,763.027442,-34.300000,49.952129,38.329345
0.000000,763.033484,-34.300000,49.918532,40.159428
0.000000,763.247054,-34.300000,49.925573,38.387340
0.000000,763.496779,-34.300000,49.917384,39.340352
0.000000,763.748327,-34.300000,49.917348,39.045669
0.000000,763.997946,-34.300000,49.928457,40.093902
0.000000,764.247856,-34.300000,49.946466,39.712949
0.000000,764.497386,-34.300000,49.932273,38.901177
0.000000,764.746899,-34.300000,49.913415,38.716236
0.000000,764.998511,-34.300000,49.908332,38.753623
0.000000,765.248045,-34.300000,49.898750,40.554417
0.000000,765.497456,-34.300000,49.914780,39.023112
0.000000,765.747108,-34.300000,49.928224,38.658446
0.000000,765.998705,-34.300000,49.903319,39.166002
0.000000,766.248323,-34.300000,49.899507,39.577629
0.000000,766.498066,-34.300000,49.909306,39.904533
0.000000,766.747628,-34.300000,49.920763,40.067203
0.000000,766.996971,-34.200000,49.953180,40.253491
0.000000,768.997269,-34.200000,49.916228,40.051265
0.000000,769.002282,-34.200000,49.913205,39.815588
0.000000,769.007280,-34.200000,49.931891,39.424810
0.000000,769.012278,-34.200000,49.930346,38.721850
0.000000,769.017270,-34.200000,49.919939,40.193428
0.000000,769.021262,-34.200000,49.917879,40.305749
0.000000,769.026273,-34.200000,49.928482,40.752234
0.000000,769.032272,-34.200000,49.913965,40.734496
0.000000,769.247849,-34.200000,49.908513,39.798567
0.000000,769.497633,-34.200000,49.885553,39.742923
0.000000,769.747526,-34.200000,49.869685,39.746614
0.000000,769.997066,-34.200000,49.866910,39.066847
0.000000,770.247024,-34.200000,49.885446,39.260459
0.000000,770.496746,-34.200000,49.912996,39.353936
0.000000,770.748384,-34.200000,49.928655,40.336954
0.000000,770.998115,-34.200000,49.912246,40.836644
0.000000,771.248171,-34.200000,49.907231,40.051300
0.000000,771.497987,-34.200000,49.908129,40.410228
0.000000,771.747664,-34.200000,49.896704,39.803186
0.000000,771.997322,-34.200000,49.896956,40.230269
0.000000,772.248081,-34.200000,49.886660,40.242924
0.000000,772.497702,-34.200000,49.912653,40.122564
0.000000,772.747348,-34.200000,49.922444,40.374081
0.000000,772.997858,-34.200000,49.898599,40.550266
0.000000,773.247344,-34.200000,49.909609,40.571037
0.000000,773.497069,-34.200000,49.910725,40.353425
0.000000,773.746886,-34.200000,49.892743,40.114703
0.000000,773.996886,-34.200000,49.891233,40.174064
0.000000,774.248550,-34.200000,49.897221,40.918095
